Symbol	Lib1	Lib2	Lib3	Lib4	Lib5	Lib6
CD74	70148	61139	72278	38711	8227	5918
XPO6	35836	34636	16067	23179	4858	13702
CORO1A	31022	31074	25564	28180	15775	18831
ADAMTSL1	365	547	384	400	745	504
ADI1	365	393	393	375	129	30
COG3	363	407	257	236	306	342
HIVEP2	363	250	73	65	85	112
CMAS	361	412	397	473	1862	1743
DCXR	361	353	496	402	51	20
AQP3	360	173	175	145	2479	2484
COMMD9	360	466	593	686	228	12
HEBP1	357	917	576	1052	581	195
AP5S1	345	302	285	378	89	183
ADRB2	344	596	887	1071	355	195
CREB3	344	414	328	257	324	109
COX6B1	343	445	658	651	340	502
ARFGEF2	340	283	64	70	0	41
APBA2	336	395	169	150	47	8
EPB41L3	335	326	115	160	110	77
CCNH	332	337	407	456	379	493
UGGT1	330	359	86	103	62	60
HOMER2	327	280	134	180	43	32
ADCK5	325	354	956	860	35	3
HIST1H2BJ	325	327	319	504	994	1505
HORMAD2	325	335	904	864	1007	503
XPOT	320	317	198	143	174	39
LY86	319	111	325	403	4	44
HMGXB4	317	379	161	151	130	81
EPG5	315	420	82	152	17	10
CD83	313	295	242	115	131	156
HACD3	310	327	156	71	127	243
ARFIP2	309	390	481	426	105	52
HAUS2	309	309	263	165	193	73
CNOT6	305	330	102	114	217	377
COQ8B	305	365	221	525	64	1
CCNC	303	375	350	391	307	339
LPIN1	301	437	148	98	21	15
UHRF1	301	689	219	161	11	5
ADGRF3	300	313	152	202	230	59
COG8	299	234	136	258	47	89
CRACR2A	297	403	94	102	4	2
HMBOX1	297	315	130	260	750	499
ARHGAP42	292	326	85	122	304	322
UGGT2	289	295	510	481	317	189
ENY2	287	269	418	416	651	400
HAPLN1	287	283	513	480	322	181
HIKESHI	286	339	493	484	651	222
LRP11	286	158	185	121	23	96
ZNF136	286	289	190	167	184	88
APOOL	285	365	396	311	395	316
LPL	285	653	126	95	669	11
HAUS6	284	289	175	163	128	213
AGBL5	282	296	223	166	98	52
AGFG1	282	345	183	152	410	340
AHI1	281	299	292	300	623	359
LTBP3	279	249	202	113	5	0
AKTIP	276	788	225	284	82	56
HARS1	276	346	241	196	162	79
HDHD5	274	233	355	388	73	28
CCS	273	197	81	117	47	1
CCR6	272	167	182	122	1	11
AQP9	270	455	163	192	121	761
ADPRM	268	336	300	312	198	362
HCFC2	268	391	165	141	431	45
CD40LG	267	243	297	138	125	151
AGBL2	266	237	74	146	85	28
DCTN6	266	369	337	362	473	380
ADGRG3	264	1677	213	216	69	39
COG6	264	473	107	128	344	49
ENDOD1	264	264	111	75	380	594
ENOX2	260	224	87	110	48	42
UCK1	257	301	312	325	48	59
HINT2	256	256	487	266	233	25
UFM1	254	304	434	618	615	190
UCHL3	253	221	188	187	259	98
APTX	252	264	242	215	139	130
COQ5	250	223	157	191	166	34
HAUS4	246	429	401	239	261	156
CD2AP	245	201	143	122	59	118
LRMDA	245	421	110	206	45	255
COA4	242	305	411	502	92	0
ARHGAP19	241	294	180	213	272	491
CPM	241	217	171	191	95	269
ZMYM3	241	192	123	82	10	1
EPAS1	240	123	42	73	122	101
APIP	237	249	392	365	159	127
CPA6	237	501	283	286	352	281
DCP1B	236	271	200	142	42	23
HACE1	235	270	86	73	103	109
EPB41L5	233	204	344	435	175	115
LSM2	229	262	462	761	280	694
ARHGAP12	227	284	144	150	142	103
COL15A1	226	157	238	312	110	76
ADO	224	278	287	262	103	37
CPT1B	223	233	104	153	30	0
AIFM1	222	200	92	96	116	100
CMBL	221	223	192	187	200	131
CNTROB	221	422	123	116	49	176
ADGRL1	220	306	76	53	31	3
CD72	219	117	211	239	6	3
LRRC8A	218	293	133	88	35	1
CPNE5	216	155	96	131	138	105
HDDC3	216	274	402	332	103	176
AFG1L	215	246	76	111	71	4
COPS2	213	238	314	261	926	994
UGCG	211	369	78	92	266	104
CORO6	208	674	514	399	0	25
COX7A2	208	308	605	564	366	508
HDDC2	208	290	591	476	443	230
HIBCH	208	248	118	79	184	187
ZNF121	206	175	173	126	7	29
HEATR6	205	277	285	242	61	22
APOD	204	336	372	60	2764	2293
CLU	204	61	128	353	409	128
HEATR3	203	257	135	111	8	18
EPB41L2	201	151	56	65	47	5
APOBEC3B	200	336	179	557	359	492
AGPAT5	199	155	233	124	141	144
LTA	199	202	119	92	37	60
COPRS	197	220	437	369	175	66
DCUN1D5	197	198	314	351	102	14
LSM8	196	259	368	374	350	137
CRIPT	195	241	259	253	1567	1209
ARHGAP6	193	183	78	127	178	260
CNNM2	193	200	36	69	4	37
HINT3	193	288	295	483	457	207
CNTLN	192	272	206	205	9352	5181
CRAMP1	192	122	64	51	22	0
LTBP1	190	106	50	122	278	355
CD226	188	592	46	60	256	261
UFL1	180	167	96	76	274	54
ADAMTS6	178	270	205	236	69	47
CCNT1	178	146	47	52	98	135
LOXHD1	178	872	86	87	100	2
ADNP2	176	171	46	64	4	93
CD69	176	235	334	254	628	14
CRY1	174	222	108	91	32	6
HCN1	174	223	141	117	106	94
ENGASE	173	201	154	136	60	7
LRRC56	173	159	105	178	24	1
HABP4	172	216	178	116	94	4
ZHX1	169	171	92	68	182	174
